240,67,0,9,32,0
98,12,71,0,98,0,32,0,46,18,0,6,43,0,88,2,0,57,33,71,99,99,99,99,0,15,0,0,4,19,12,92,1,17,99,99,99,28,99,99,99,0,46,0,18,3,83,0,78,2,0,45,12,0,67,99,99,99,0,46,0,0,12,75,0,78,1,23,99,50,0,28,99,38,48,0,15,0,0,4,63,0,92,8,0,58,99,99,99,99,99,99,0,46,0,0,4,19,0,99,2,1,99,99,99,99,50,50,50,50,5,13,43,0,1,0,64,12,39,66,97,109,98,111,111,39,72,77
98,75,0,56,99,37,12,0,0,0,0,0,56,0,53,20,0,99,26,29,44,99,60,21,2,0,0,0,0,56,0,99,0,0,51,28,49,36,97,85,67,0,0,0,0,0,16,12,87,2,2,46,61,21,25,99,90,50,0,70,0,76,0,104,0,99,1,0,34,62,63,29,93,97,97,0,0,0,0,0,24,0,69,2,0,43,72,45,36,88,93,90,0,62,0,83,0,72,4,99,2,0,99,99,99,99,50,50,50,50,5,14,27,45,8,0,33,24,67,101,110,116,114,83,116,97,114,115
104,247
240,67,0,9,32,0
93,67,73,27,99,21,0,0,7,0,0,0,56,28,84,2,0,95,70,61,25,99,67,19,0,0,0,0,0,56,3,78,28,0,97,48,44,35,99,95,0,0,0,0,0,0,56,16,99,0,0,95,31,20,54,99,80,0,0,36,36,0,0,56,14,66,22,0,99,58,37,53,99,78,0,99,0,0,0,0,56,8,70,2,0,97,35,25,38,99,75,0,0,0,0,0,0,56,28,99,2,0,94,67,95,60,50,50,50,50,10,6,60,33,0,0,24,24,76,105,103,104,116,115,80,108,117,107
99,60,99,45,99,99,99,95,15,0,0,4,113,4,75,4,0,47,60,99,45,99,99,99,0,15,0,0,4,113,4,75,4,0,52,98,26,40,99,99,90,0,15,0,0,4,113,4,99,4,0,49,41,40,40,99,98,95,0,15,0,0,4,113,0,98,8,0,36,98,26,40,99,99,90,0,15,0,0,4,113,0,98,4,0,36,41,40,40,99,98,95,0,15,0,0,4,57,0,99,2,0,99,99,99,99,50,50,50,50,24,7,33,45,7,0,48,12,83,89,78,45,79,82,67,72,32,32
8,12,15,14,99,17,91,0,34,0,99,1,60,4,92,10,0,17,88,10,0,98,98,52,0,27,0,28,1,68,0,99,0,0,17,22,34,0,99,98,97,0,39,0,29,1,74,31,92,2,0,32,99,99,22,99,99,99,0,58,3,0,0,44,0,99,1,11,99,99,4,11,99,99,91,0,60,2,0,0,119,8,85,0,0,60,67,99,22,99,66,99,0,58,0,0,15,114,0,99,1,18,84,95,95,60,52,50,50,50,11,7,35,66,32,0,24,24,68,88,32,73,110,116,114,111,32,32
72,76,10,24,99,92,0,0,0,0,0,0,88,4,71,8,0,76,73,10,20,99,92,0,0,0,0,0,4,104,0,68,2,2,56,74,10,29,99,97,36,0,46,0,2,0,112,8,87,2,0,55,15,10,40,99,92,0,0,46,0,0,0,104,4,94,2,0,56,39,23,30,98,96,95,0,46,3,1,15,8,4,80,2,0,56,56,0,43,98,98,32,0,46,0,7,0,8,4,99,4,0,94,67,95,60,50,50,50,50,1,11,34,0,15,0,40,24,78,101,120,116,32,100,97,121,32,32
75,14,51,11,99,35,0,0,39,12,12,12,61,4,73,36,0,72,85,24,32,99,90,46,0,9,0,0,5,115,8,99,2,0,72,73,24,33,99,90,0,9,9,0,0,5,3,4,90,8,0,75,63,22,7,99,26,0,43,39,12,12,12,60,8,90,6,0,72,28,33,31,99,42,69,7,39,4,12,12,58,4,99,2,0,68,28,42,39,99,92,0,0,39,12,12,12,58,4,99,0,0,99,98,75,61,50,50,50,50,22,13,26,0,0,0,33,36,68,121,110,111,42,80,105,97,110,111
99,99,99,30,99,99,99,0,0,0,0,0,56,0,78,0,0,99,99,99,43,0,0,0,99,0,0,0,0,76,0,77,1,0,99,99,99,19,99,99,99,0,0,0,0,0,56,16,99,2,0,99,99,64,75,99,79,0,0,0,0,0,0,56,0,92,4,0,99,46,36,19,99,81,0,0,0,0,0,0,56,8,68,6,0,99,99,99,33,99,99,99,0,0,0,0,0,62,12,99,2,0,99,99,99,99,50,50,50,50,15,7,35,0,0,0,49,24,79,99,116,105,76,97,116,101,32,32
50,98,98,30,99,99,99,0,0,0,0,0,56,0,66,10,0,60,98,98,40,99,99,99,0,0,0,0,0,56,0,55,2,2,60,98,98,40,99,99,99,0,0,0,0,0,56,0,99,6,1,78,98,98,35,99,99,99,0,0,0,0,0,56,0,88,6,0,60,98,98,35,99,99,99,0,56,0,58,0,56,0,99,12,0,60,98,98,40,99,99,99,0,0,0,0,0,56,0,99,2,0,72,98,98,98,46,50,50,50,22,8,31,0,21,9,33,24,80,80,71,32,54,32,32,32,32,32
99,84,43,99,99,79,0,75,10,0,0,4,106,4,77,24,0,99,57,24,41,99,99,0,99,46,4,7,0,88,16,90,0,0,99,99,22,58,99,99,0,0,0,0,0,4,115,16,99,1,0,99,43,43,25,99,0,0,0,10,0,0,4,18,4,63,12,0,99,57,23,21,99,99,0,0,46,0,0,0,40,8,90,0,0,99,99,17,49,99,99,80,0,0,0,0,0,115,16,99,1,31,99,98,75,60,50,50,50,50,3,0,28,0,0,0,32,24,80,112,71,45,83,116,114,97,116,46
99,39,21,11,99,99,99,0,0,0,0,0,56,0,67,45,99,99,42,22,13,99,99,0,0,0,0,0,0,56,0,59,61,92,99,44,23,20,99,99,99,0,0,0,0,0,56,0,54,7,39,45,99,35,32,85,99,99,99,0,0,0,0,57,0,66,21,82,99,44,21,21,99,99,0,0,0,0,0,0,56,0,99,61,57,46,99,52,99,96,99,0,0,0,0,0,0,60,12,99,31,99,99,75,64,99,50,50,50,50,17,15,87,0,99,0,34,24,83,104,97,107,101,114,32,32,32,32
45,45,30,36,65,75,99,0,39,0,30,3,112,0,99,6,1,99,65,60,36,99,90,70,0,39,0,0,15,64,0,99,2,1,99,55,35,45,99,95,90,0,39,0,0,15,24,0,99,2,1,45,45,30,36,65,75,99,0,39,0,25,3,112,12,99,6,0,99,65,60,36,99,90,70,0,39,0,0,15,96,0,99,2,0,99,55,35,45,99,90,80,0,39,0,0,15,56,0,99,2,0,98,98,98,98,50,50,50,50,3,8,43,0,0,0,48,24,45,61,93,86,91,61,45,32,32,53
73,70,60,0,99,99,97,0,32,0,21,0,59,0,47,20,0,85,70,97,0,99,65,60,0,32,0,0,0,41,0,54,16,0,95,92,28,60,99,90,0,0,48,0,60,0,62,1,59,12,0,98,87,0,0,87,86,0,0,32,0,21,0,59,8,92,8,0,95,95,0,0,99,96,89,0,32,0,0,0,51,6,68,4,0,65,27,12,70,99,90,97,0,32,0,0,0,65,16,99,2,0,27,0,0,0,50,50,50,50,16,13,28,42,7,99,24,12,75,46,67,76,65,82,73,46,32,49
99,8,98,28,97,1,78,0,15,0,2,4,17,0,79,4,1,58,56,40,41,87,95,96,0,15,0,0,4,33,0,99,8,1,99,37,40,12,99,0,0,0,15,0,0,4,61,0,80,16,0,99,10,40,39,99,0,0,0,15,0,60,4,59,0,99,4,0,58,56,40,41,87,95,99,0,15,0,10,4,119,0,70,10,0,58,56,40,41,87,95,99,0,15,0,10,4,57,0,99,8,0,99,99,99,99,50,50,50,50,4,15,27,11,17,27,32,12,66,101,108,108,115,116,114,97,100,32
53,57,37,42,99,92,56,0,55,25,0,3,2,0,54,6,0,53,67,38,42,86,92,84,0,0,0,0,0,106,0,84,10,0,67,37,20,34,74,97,94,0,0,0,0,0,18,0,81,2,0,99,99,99,99,99,99,99,0,55,63,60,0,114,8,94,1,71,93,53,31,40,82,92,90,0,54,6,0,0,1,0,88,2,0,40,30,25,29,81,98,90,0,0,0,0,0,58,8,91,1,54,99,99,99,99,50,50,50,50,2,15,33,26,14,0,40,24,101,108,107,97,82,104,114,97,112,121
90,20,20,20,99,95,90,0,39,0,0,12,114,16,90,32,0,65,25,40,20,99,99,99,0,39,0,0,12,17,4,75,1,0,90,20,20,20,99,95,90,0,39,0,0,12,90,9,80,4,0,99,20,42,42,99,99,90,0,51,0,0,15,73,12,99,16,0,70,12,20,20,99,95,90,0,39,0,0,12,98,4,85,4,0,70,25,45,45,99,78,60,0,39,0,0,12,57,5,99,16,0,99,69,75,99,50,50,50,50,8,13,30,40,10,0,32,0,83,87,73,83,83,67,76,79,67,75
99,26,0,99,99,0,0,99,25,0,0,2,4,8,99,50,0,90,46,10,99,99,85,0,85,51,0,0,4,76,16,85,18,0,99,69,50,78,99,0,0,0,0,0,0,12,3,28,99,7,68,80,70,35,52,99,90,0,0,0,0,0,8,114,12,99,2,0,85,85,21,64,99,93,0,91,24,0,5,2,90,16,99,2,0,88,85,21,66,99,93,0,0,0,0,0,3,66,8,99,1,14,99,99,99,99,51,50,50,50,6,5,32,0,0,0,56,24,84,105,110,101,67,104,105,109,101,115
47,94,29,34,82,99,0,0,0,0,0,0,114,0,99,8,0,97,47,99,33,99,29,0,0,0,0,0,0,0,0,99,8,0,47,95,29,34,65,99,0,0,0,0,0,0,114,0,99,4,0,97,46,99,33,99,29,0,0,0,0,0,0,0,0,99,4,0,44,94,29,34,82,99,0,0,0,0,0,0,66,31,18,30,28,99,30,99,27,0,27,28,12,0,12,56,0,0,0,99,2,0,99,99,99,99,51,50,50,50,31,14,35,0,0,0,49,24,76,117,110,97,114,46,66,101,108,108
90,52,25,54,99,99,99,0,7,0,0,0,59,11,66,14,0,98,10,6,62,98,99,99,0,0,0,0,0,58,11,71,2,0,87,16,19,0,99,99,99,0,47,0,20,0,63,8,68,2,0,76,16,14,64,99,94,83,0,36,0,0,0,58,15,80,0,0,77,20,25,54,99,99,99,0,39,0,0,0,60,8,77,0,0,79,11,7,67,99,99,99,1,0,0,0,0,57,3,99,2,0,94,67,95,60,50,50,50,50,17,7,28,53,0,0,9,36,69,108,99,116,83,97,120,100,32,32
87,65,8,25,91,84,61,0,50,7,6,0,66,0,97,2,0,82,15,12,35,99,89,0,0,0,0,5,0,83,8,99,2,0,91,64,21,33,99,91,68,0,49,24,42,0,40,4,89,12,62,87,63,20,41,99,90,0,0,49,3,6,0,40,8,90,6,0,85,66,18,32,99,87,68,0,47,38,38,0,57,4,93,20,40,87,32,17,40,99,89,0,0,0,0,4,0,88,8,90,8,0,99,99,99,99,59,51,51,50,5,14,21,33,12,0,32,24,69,116,104,101,114,104,97,114,112,65
99,26,55,20,99,78,0,0,41,0,0,0,56,12,0,12,0,99,75,20,8,82,48,0,0,54,0,46,0,61,0,0,2,0,99,75,20,82,82,48,0,0,54,0,21,0,56,12,92,12,0,81,40,49,49,98,92,0,0,63,0,9,0,59,20,99,4,0,99,90,55,20,99,83,0,0,68,99,18,3,59,8,69,16,0,77,60,49,74,99,92,0,0,73,0,0,0,60,12,99,1,0,98,98,98,98,50,50,50,50,8,11,0,0,0,0,0,24,88,121,108,111,112,104,111,110,101,51
99,99,54,32,99,99,0,0,33,0,25,0,0,5,58,62,0,99,25,24,11,99,82,38,0,54,0,0,0,11,13,82,20,0,99,28,37,34,99,85,0,0,0,0,0,0,11,19,99,4,0,99,42,53,31,99,99,0,0,33,99,0,0,56,9,54,62,0,99,30,34,31,99,78,11,0,54,0,0,0,59,14,89,20,0,99,28,37,24,99,85,0,0,0,0,0,0,60,27,99,4,0,99,84,95,60,50,50,50,50,3,8,7,73,0,59,123,24,66,69,76,76,83,32,32,32,32,32
89,78,99,78,99,0,0,0,0,0,0,0,56,0,51,7,36,99,91,99,79,99,0,0,0,0,0,0,0,56,0,84,5,68,95,83,99,78,99,0,0,0,0,0,0,0,56,0,78,1,0,95,83,99,81,99,0,0,27,0,0,0,0,56,0,83,3,76,95,87,99,82,99,0,0,0,0,0,0,0,56,0,85,5,15,99,48,53,55,99,92,0,0,0,0,0,0,56,0,99,3,78,99,99,99,99,50,50,50,50,17,15,35,0,0,0,49,24,75,105,99,107,68,114,109,46,51,32
33,28,44,26,99,95,0,0,39,0,0,3,73,8,94,1,77,40,27,35,45,99,90,0,0,0,0,0,0,56,0,99,16,3,34,24,44,26,99,95,0,0,39,0,0,3,89,8,99,1,72,51,27,35,45,99,90,0,0,0,0,0,0,104,0,99,16,0,31,21,44,26,99,95,0,0,39,0,0,3,25,8,99,17,75,48,27,35,45,99,90,0,0,0,0,0,0,8,0,99,16,0,71,99,99,99,99,99,99,99,3,0,62,99,42,0,41,0,76,121,110,110,115,71,104,111,115,116
61,57,25,54,99,90,89,0,63,99,0,0,57,4,99,23,68,72,10,6,62,98,99,99,0,0,0,0,0,112,12,75,14,0,98,15,7,64,99,99,99,0,39,12,15,0,56,12,58,6,22,65,16,14,50,99,99,98,0,75,7,0,0,56,12,83,0,0,95,0,26,50,99,99,99,0,99,0,12,0,58,12,79,0,0,63,11,7,65,99,99,99,0,0,0,1,0,90,12,90,2,0,94,99,99,99,50,50,50,49,17,15,32,38,9,0,41,24,82,97,115,112,112,121,32,83,97,120
25,37,34,32,99,85,0,0,39,0,0,0,3,3,87,4,0,29,39,48,61,51,99,0,0,39,0,0,4,112,24,99,4,0,99,46,39,61,99,40,99,0,39,0,86,0,57,0,98,8,0,35,42,31,37,99,63,91,0,39,0,0,4,56,0,88,6,0,64,44,35,61,99,30,0,0,39,0,0,0,56,3,82,2,0,42,44,35,43,99,30,0,0,39,0,0,0,56,8,91,18,5,0,0,0,0,50,50,50,50,11,0,53,0,0,0,56,12,83,80,65,32,54,32,65,86,32,32
95,48,28,24,94,79,0,0,60,54,0,1,71,12,89,38,0,95,35,99,28,99,70,0,0,52,0,35,3,92,16,79,10,0,95,32,49,33,99,70,0,0,0,0,0,0,27,20,99,2,0,95,50,44,10,99,70,0,0,58,0,37,0,115,0,70,40,0,95,46,99,12,99,70,0,0,52,8,0,3,43,12,79,8,0,95,32,45,31,99,70,0,0,60,0,0,0,99,20,99,2,0,83,67,95,60,49,50,50,50,2,14,34,33,0,0,25,24,68,85,76,67,73,77,69,82,32,32
24,98,79,16,54,25,88,0,28,71,95,9,99,25,57,18,42,73,29,40,52,92,1,70,0,78,4,64,13,91,4,50,14,30,33,32,83,25,37,30,50,0,59,16,52,5,58,10,94,38,87,86,33,44,9,63,91,12,0,98,43,49,10,57,14,47,9,86,33,23,74,66,80,32,98,0,31,58,6,10,84,27,82,2,24,81,43,85,52,67,51,99,0,67,26,50,13,105,6,96,20,77,75,19,91,40,88,60,78,48,1,1,76,18,56,6,38,0,83,112,97,99,101,98,105,114,100,51
97,56,24,55,93,28,0,0,0,0,0,0,57,28,85,10,80,97,0,0,0,99,0,0,0,52,75,0,0,47,12,62,0,0,90,42,7,56,90,30,0,0,0,0,0,0,93,20,93,10,0,88,96,32,33,79,65,0,0,0,0,0,0,38,12,99,1,28,97,20,0,0,99,0,0,0,41,0,0,0,23,0,80,0,0,97,62,17,58,99,95,32,0,36,57,14,3,103,0,99,0,0,94,67,95,60,50,50,50,50,15,15,35,0,0,0,48,12,70,76,65,78,71,69,66,65,83,83
99,81,50,36,99,37,20,0,0,0,0,0,3,1,99,18,0,99,17,50,37,99,98,96,0,50,0,45,0,115,0,77,2,0,99,17,50,32,99,98,96,0,0,0,0,0,3,4,93,2,0,99,50,99,37,99,49,0,0,0,0,0,0,115,12,88,6,0,99,42,99,14,99,70,0,0,0,0,0,0,3,8,66,4,0,99,35,30,35,99,70,0,0,0,0,0,0,115,13,99,2,0,94,67,95,60,50,50,50,50,10,8,40,0,0,63,40,24,70,82,69,71,78,65,32,77,65,88
99,47,99,31,90,28,0,0,0,0,17,0,8,0,99,46,0,99,99,99,0,99,99,95,0,0,0,0,0,8,0,67,2,99,70,27,16,46,90,99,94,0,62,0,99,0,104,0,74,4,0,73,85,67,39,99,79,99,0,0,0,0,0,56,2,99,1,0,50,31,9,51,99,17,94,0,0,0,0,0,112,28,86,0,0,99,99,99,42,99,99,99,0,0,0,0,0,104,0,99,1,0,99,99,99,99,50,50,50,50,1,15,23,0,11,0,33,24,73,65,73,68,65,32,32,32,32,32
60,39,8,20,99,99,99,0,0,0,0,0,57,0,84,2,0,60,39,8,20,99,99,99,0,0,0,0,0,58,0,57,2,0,94,68,24,55,96,89,0,0,0,0,0,0,57,0,65,62,99,60,39,8,20,99,99,99,0,0,0,0,0,60,0,67,0,0,60,39,28,45,99,99,99,0,0,0,0,0,60,0,93,0,0,73,70,71,65,99,99,99,0,0,0,0,0,60,4,85,50,1,98,81,95,60,55,50,50,50,17,0,48,0,0,0,105,24,83,65,77,66,65,32,87,72,73,83
10,53,20,9,99,0,99,0,32,0,0,0,0,0,99,46,32,89,49,7,2,99,0,99,0,25,0,0,0,7,0,99,20,82,99,18,38,3,99,0,99,87,21,0,0,7,1,4,99,0,0,99,49,20,62,99,95,99,0,0,0,0,0,0,16,99,10,0,9,26,21,5,99,0,99,0,36,0,0,0,112,4,99,32,78,60,0,99,52,99,95,0,0,39,0,0,0,2,8,99,1,0,53,30,78,0,0,99,0,50,16,8,18,0,0,0,10,0,79,102,102,84,104,101,87,97,108,108
72,29,17,19,99,99,99,0,18,99,5,0,98,0,77,4,0,25,29,19,29,99,99,99,0,23,99,0,0,98,0,89,4,0,44,11,8,35,96,91,0,0,21,99,0,0,82,0,90,1,47,78,48,36,55,99,87,0,0,15,0,99,0,56,20,70,28,0,75,68,9,0,99,90,0,0,12,0,99,0,58,4,93,4,0,93,35,42,58,99,93,0,0,15,0,99,3,58,0,99,4,0,94,67,27,60,50,50,50,50,10,15,30,60,32,0,16,0,66,83,47,83,116,114,105,110,103,55
109,247
240,67,0,9,32,0
99,99,99,0,99,99,99,0,0,0,0,0,56,0,59,2,0,99,99,99,0,99,99,99,0,0,0,0,0,56,0,83,1,0,48,99,99,35,99,99,99,0,46,14,0,0,56,0,99,1,75,99,99,99,0,99,99,99,0,46,7,22,3,56,0,87,2,0,99,99,99,0,99,99,99,0,46,4,6,3,56,0,70,4,0,64,99,99,99,99,99,99,0,0,0,0,0,56,0,99,4,0,99,99,99,99,50,50,50,50,3,4,35,25,12,0,49,24,39,51,100,45,79,98,111,101,72,77
92,65,21,70,35,99,46,20,39,0,0,3,116,0,56,4,0,56,81,73,17,99,53,99,0,27,0,4,15,36,12,88,4,0,56,81,73,57,99,53,99,0,39,0,25,7,60,0,98,4,0,99,64,46,70,99,67,0,20,39,0,0,3,114,3,84,3,92,56,81,73,17,99,53,99,0,39,25,15,3,28,0,74,4,0,56,81,73,57,99,53,99,0,39,0,0,7,60,0,99,4,0,99,99,99,99,51,50,50,50,2,6,37,50,50,38,16,12,86,101,108,46,84,114,117,109,112,32
99,85,64,47,99,95,0,0,0,0,0,0,58,8,98,0,28,99,74,49,47,99,95,0,0,0,0,0,0,58,8,56,10,0,99,85,64,47,99,95,0,0,0,0,0,0,58,8,73,10,36,99,74,49,47,99,95,0,0,0,0,0,0,58,16,88,4,23,99,74,49,47,99,95,0,0,0,0,0,0,58,8,66,2,73,99,74,49,47,99,95,0,0,0,0,0,0,58,0,99,2,0,57,0,99,0,52,50,50,50,15,13,35,0,0,0,49,12,74,85,78,71,76,69,68,82,85,77
63,0,12,70,99,90,99,0,60,0,0,0,57,0,75,2,0,63,0,12,70,99,90,92,0,51,0,0,0,57,0,82,2,0,40,45,27,70,99,99,95,0,51,0,0,0,58,8,72,16,0,97,80,80,70,99,90,80,0,51,0,0,0,57,0,85,16,0,63,0,12,70,99,90,99,0,51,0,0,0,57,0,85,2,0,68,40,20,70,96,95,85,0,51,0,0,0,57,8,99,12,0,0,0,0,0,50,50,50,50,15,5,37,48,36,29,41,24,77,69,76,79,45,84,79,78,69,55
99,0,99,50,99,99,99,0,44,0,0,8,56,0,97,0,0,99,84,99,93,99,99,37,0,63,0,55,0,56,0,97,0,0,97,60,60,0,99,80,0,0,70,98,0,0,56,0,99,21,20,98,80,35,0,99,90,0,0,27,0,99,0,32,0,96,1,83,99,62,0,0,71,0,0,0,33,0,99,0,80,0,99,3,0,99,40,56,99,99,94,7,0,59,98,99,3,59,0,99,0,17,99,86,99,0,60,0,0,60,16,15,80,0,0,99,11,36,66,46,68,82,46,76,79,45,70,32
42,16,75,31,99,0,32,0,0,0,0,0,0,3,81,2,0,99,11,71,31,99,0,32,0,0,0,0,0,112,3,99,2,0,98,12,71,29,99,0,32,0,0,0,0,0,10,0,77,4,75,95,33,71,28,99,0,32,0,0,0,0,0,18,0,99,2,0,98,12,71,29,99,0,32,0,0,0,0,0,82,0,80,4,75,95,33,71,28,99,0,32,0,0,0,0,0,74,0,99,2,0,67,95,95,60,50,50,50,50,4,7,35,0,0,99,99,24,84,85,66,45,69,67,72,79,32,32
10,38,0,0,99,78,0,0,41,24,0,3,63,3,93,60,0,85,64,0,8,82,48,0,0,32,0,0,0,61,20,99,6,0,90,65,0,82,82,48,0,0,0,0,17,0,57,20,99,14,0,86,30,34,46,99,80,0,0,0,0,0,0,89,8,99,2,0,75,45,36,25,99,87,0,0,0,0,9,15,45,20,78,16,0,89,33,35,28,99,80,0,0,43,99,0,3,91,8,99,1,18,94,67,95,60,50,50,50,50,8,15,21,0,0,0,33,12,80,114,112,114,100,80,105,97,110,92
51,52,99,39,99,78,99,0,0,0,0,0,92,16,87,2,99,80,39,49,49,99,99,99,0,0,0,0,0,56,0,99,1,7,89,18,39,40,99,40,49,0,0,0,0,0,40,0,99,0,0,38,20,49,38,99,25,99,0,60,0,99,0,58,12,99,16,0,78,20,49,38,99,58,39,0,0,0,0,0,72,0,99,0,0,48,15,39,39,99,13,99,0,0,0,0,0,56,0,99,8,0,99,99,99,99,52,50,50,50,21,6,35,0,0,0,49,24,97,110,111,98,114,97,115,115,32,32
87,77,99,69,99,86,0,0,41,0,0,4,56,4,99,55,35,99,39,62,28,99,99,66,0,0,0,0,12,56,8,99,1,39,87,77,99,69,99,86,0,0,41,0,0,4,56,8,99,63,34,99,39,62,28,99,99,66,0,0,0,0,12,32,8,99,41,42,87,77,99,69,99,86,0,0,41,0,0,4,80,16,99,23,31,99,39,62,28,99,99,66,0,0,0,0,12,56,4,99,1,33,98,98,98,98,50,50,50,50,5,15,4,0,0,0,65,24,67,97,115,116,101,110,101,116,32,32
36,25,49,31,99,68,0,0,49,0,0,0,56,8,62,32,75,37,22,22,50,99,22,15,0,49,0,0,0,104,12,99,10,0,36,36,22,44,99,42,37,0,49,0,0,0,88,1,44,56,0,42,16,33,41,99,32,0,0,49,0,5,0,48,0,99,10,0,25,24,22,27,99,66,0,0,49,0,0,0,88,0,36,30,0,35,18,22,35,99,80,43,0,49,0,0,0,0,0,99,10,0,99,99,99,99,50,50,50,50,9,12,39,0,6,38,24,19,80,76,65,78,46,73,67,69,32,65
99,84,22,90,99,0,0,0,0,0,0,0,112,0,99,7,30,99,54,22,90,99,75,99,0,0,0,0,0,112,0,64,4,0,99,59,99,90,99,70,70,0,0,0,0,0,112,0,99,6,0,99,80,54,82,99,99,99,0,0,0,0,0,88,1,99,2,50,99,20,22,90,99,99,97,0,0,0,27,0,64,1,99,2,0,99,80,22,90,99,99,99,0,0,0,0,0,56,1,99,0,1,99,99,99,99,50,50,50,50,30,15,40,0,0,0,32,24,69,46,79,82,71,65,78,32,49,65
78,75,72,69,99,64,48,99,0,0,0,0,58,11,88,10,0,34,27,24,17,99,19,99,0,0,0,0,0,57,11,99,2,0,94,24,16,40,99,51,0,0,0,0,0,0,56,11,99,1,2,80,60,53,50,99,40,97,0,0,0,0,0,60,19,91,0,99,94,24,16,40,99,51,0,0,0,0,0,0,56,8,99,0,0,94,24,16,40,99,51,0,0,60,0,99,0,56,0,99,6,48,92,99,99,99,54,50,50,50,25,11,38,32,19,0,57,24,67,65,78,84,79,82,65,72,32,32
39,33,13,33,76,88,0,0,15,0,0,4,88,0,94,0,0,26,30,21,39,99,0,0,0,15,0,20,4,33,0,48,20,0,25,37,15,47,99,97,0,0,15,0,20,4,18,0,85,0,0,82,24,25,49,99,91,0,0,15,0,0,4,61,0,99,0,0,34,32,15,44,99,97,0,0,15,0,20,4,56,0,86,0,0,82,25,25,40,99,91,0,0,15,0,0,4,59,0,99,0,0,99,99,99,99,51,50,50,50,26,5,32,59,2,0,16,24,94,79,117,121,103,117,101,50,32,32
25,21,98,26,99,0,99,1,37,11,87,11,56,0,93,0,0,66,69,60,22,0,0,98,5,0,4,1,0,56,0,85,1,16,17,21,98,29,99,0,99,3,34,21,29,2,64,0,84,2,0,66,69,60,35,0,0,98,1,2,0,0,1,48,4,66,1,5,25,21,98,38,99,0,99,2,42,11,24,2,8,0,91,0,0,66,69,60,35,0,0,98,0,0,0,1,4,48,0,96,0,0,99,99,99,99,50,50,50,50,2,2,36,96,0,2,17,24,32,83,119,105,114,108,115,32,32,32
99,18,13,26,99,98,97,0,53,3,14,3,32,12,71,32,0,88,54,13,24,99,93,68,0,64,3,25,3,35,12,78,14,0,77,73,17,26,99,82,53,0,46,0,7,0,32,12,82,8,0,78,35,27,39,99,89,0,0,19,0,2,0,34,16,99,2,0,99,57,7,27,99,93,90,0,26,0,2,0,72,4,79,4,0,75,34,21,43,99,89,0,0,19,0,6,0,56,16,97,4,0,99,99,99,99,50,50,50,50,1,7,25,37,19,0,16,24,80,108,101,99,116,114,97,83,121,110
67,77,14,0,30,99,82,0,60,0,52,12,24,0,77,8,0,99,73,13,39,17,99,0,0,0,0,0,0,56,0,80,1,8,53,74,10,0,0,99,99,0,0,0,0,0,56,0,64,20,0,99,15,10,36,99,99,99,0,46,82,42,2,88,0,71,16,0,99,13,7,0,99,99,99,0,0,0,0,0,8,0,82,2,0,94,55,12,41,99,99,99,0,39,60,0,3,56,0,80,2,0,99,99,99,99,50,50,50,50,4,15,32,53,50,0,24,12,42,69,110,115,101,109,98,108,101,51
69,27,18,50,98,94,60,91,36,0,20,0,86,16,87,2,0,69,37,14,99,99,65,0,90,32,0,32,0,86,12,49,18,0,89,64,51,89,99,51,0,62,63,10,0,0,38,16,99,5,38,80,28,11,55,99,98,0,0,46,0,0,12,53,12,99,2,0,55,60,17,65,99,67,0,86,51,13,0,0,62,20,99,32,5,96,50,13,47,94,80,0,0,60,23,0,0,63,16,94,8,0,94,67,95,60,50,50,50,50,12,14,6,33,0,0,8,24,75,110,111,99,107,82,111,97,100,32
94,97,99,99,99,99,0,0,0,0,0,0,58,20,92,22,87,72,64,99,99,99,0,0,0,0,0,0,0,58,24,99,0,19,99,26,99,14,99,17,0,0,0,0,0,0,114,12,99,0,51,99,99,99,14,99,99,99,0,0,0,0,0,114,8,66,0,82,99,99,99,19,99,99,99,0,0,0,0,0,58,8,71,6,3,99,70,28,39,99,98,0,0,0,0,0,0,58,24,99,0,0,99,99,99,99,50,50,50,50,16,15,35,0,0,0,49,0,32,84,65,73,75,79,45,49,32,32
80,73,15,10,99,19,0,0,53,0,0,12,115,20,84,0,0,98,20,6,2,91,90,0,0,41,0,27,3,10,4,87,2,0,90,64,28,45,99,97,0,0,46,0,27,0,115,8,95,2,0,94,80,19,12,83,67,0,0,43,9,20,3,11,12,99,26,2,98,36,6,32,91,90,0,0,50,22,50,3,114,0,85,2,0,90,30,28,45,99,95,0,0,32,0,0,0,5,12,86,2,0,0,0,0,0,50,50,50,50,2,12,45,0,27,0,0,12,80,73,65,46,66,65,83,84,82,46
98,2,26,27,98,0,0,0,41,0,24,0,61,4,73,62,56,99,50,26,19,99,0,0,0,80,0,0,7,62,4,73,13,0,65,31,17,30,99,75,0,0,41,0,15,3,60,24,87,62,33,99,77,26,23,99,72,0,0,0,0,0,4,34,0,85,18,17,99,76,26,23,99,72,27,0,41,0,88,4,84,4,28,14,0,91,36,98,33,99,0,0,0,0,0,0,0,62,28,99,4,0,98,98,75,60,50,51,50,50,15,15,11,0,16,0,32,24,72,97,105,114,45,107,114,32,77,83
